noisy motion,kalman prediction,ground truth,motion noise stdev,laser noise stdev,laser range 1,laser range 2,laser range 3,laser range 4,laser range 5,laser range 6
208.492895713627,9.15114982937452,9.00377160202654,2,0.01,0.847420692443848,0.876219272613525,0.858048021793366,0.847535610198975,0.865184605121612,0.863685250282288
210.741044901857,9.4896249774084,0.0,2,0.01,0.534749031066895,0.52715927362442,0.545470714569092,0.51987612247467,0.531266927719116,0.523880243301392
211.537569755111,0.527279178161952,0.44656461556966,2,0.01,9.55751514434814,9.52127361297607,9.53146266937256,9.53806114196777,9.52947998046875,9.5504903793335
213.429715069269,0.943415856962498,1.01833419098869,2,0.01,9.10027027130127,9.08030033111572,9.0953540802002,9.09300327301025,9.06392765045166,9.07305812835693
211.060625576272,1.47045148265584,2.02044028681917,2,0.01,8.55295658111572,8.54339027404785,8.52347755432129,8.51513957977295,8.51718425750732,8.51533699035645
211.467595649282,2.4882819058091,2.38076563717071,2,0.01,7.54331254959106,7.53345346450806,7.50867891311646,7.51057910919189,7.51242351531982,7.52025127410889
211.699629630344,2.86115811987141,2.6096228255724,2,0.01,7.16447305679321,7.15386295318604,7.15007734298706,7.15794229507446,7.15129518508911,7.13814115524292
214.56535959761,3.10779676600782,3.27987240070514,2,0.01,6.92660856246948,6.92855882644653,6.92775726318359,6.93921756744385,6.90523386001587,6.9222412109375
214.75198161568,3.74794719364458,3.4836819406644,2,0.01,6.26598739624023,6.24979639053345,6.25446605682373,6.26884603500366,6.26500558853149,6.27700853347778
214.799847227151,3.96561352013359,3.34344532580242,2,0.01,6.06278276443481,6.03354167938232,6.04441785812378,6.0399432182312,6.06041049957275,6.04002666473389
214.837369681924,3.83266955418473,3.37636577309368,2,0.01,6.20086193084717,6.19093751907349,6.18109035491943,6.16817855834961,6.17280530929565,6.1918625831604
216.511329237114,3.86874315963717,3.85679934375228,2,0.01,6.15877103805542,6.15281867980957,6.152756690979,6.15170955657959,6.13940572738647,6.15855216979981
218.00402165818,4.34887215324883,4.71889420567708,2,0.01,5.67630052566528,5.67485189437866,5.67243766784668,5.6643967628479,5.68154287338257,5.656165599823
217.703184539648,5.18666302084794,4.52705097016067,2,0.01,4.81591510772705,4.81740760803223,4.81617593765259,4.80767202377319,4.82531309127808,4.81046104431152
220.03884292645,5.01442765464263,5.48818120275719,2,0.01,5.0103554725647,5.01961183547974,5.01614904403687,5.00305509567261,4.99804973602295,5.00005483627319
220.042198904504,5.95677030317494,5.49158433462992,2,0.01,4.0449743270874,4.06552410125732,4.03855800628662,4.0541787147522,4.04821681976318,4.06063556671143
219.435401579735,5.97690139937698,6.2349965549346,2,0.01,4.05152940750122,4.02664279937744,4.04646730422974,4.03017091751099,4.01997947692871,4.03702449798584
219.818129981367,6.71899387811401,7.42612934106686,2,0.01,3.30686616897583,3.30978345870972,3.30411410331726,3.2792181968689,3.27941060066223,3.28587532043457
221.683411433278,7.90647059074304,8.01314075712569,2,0.01,2.11128211021423,2.11085104942322,2.10587692260742,2.09690165519714,2.12888979911804,2.11228322982788
230.364114365428,8.52979112219996,8.9596732563336,2,0.01,1.53245639801025,1.52298080921173,1.51029634475708,1.51701855659485,1.52480340003967,1.52840781211853
231.054940219402,9.44292484439182,9.25553742362934,2,0.01,0.589386343955994,0.55596911907196,0.568238317966461,0.558129787445068,0.585828065872192,0.571850538253784
229.306858183558,9.71900967882848,0.0,2,0.01,0.280266284942627,0.271680355072021,0.276258111000061,0.270919591188431,0.276713281869888,0.287174105644226
229.253268675547,0.520736811424003,-0.068694705257655,2,0.01,9.55064678192139,9.53719520568848,9.5483512878418,9.53377437591553,9.5301570892334,9.52476024627686
229.285098019437,0.414149389095891,0.537051638228475,2,0.01,9.62937545776367,9.60994720458984,9.59480094909668,9.58653926849365,9.59376907348633,9.6006031036377
229.71630964016,1.01354370458329,0.79074333496554,2,0.01,9.00666809082031,8.99830722808838,8.99195098876953,9.01152515411377,9.00249671936035,8.98561954498291
228.299283311815,1.25868567795092,0.234084591502516,2,0.01,8.76160621643066,8.73304462432861,8.74788761138916,8.73700332641602,8.75148010253906,8.73400020599365
227.525240680162,0.715728231461591,0.598659944325163,2,0.01,9.32555389404297,9.30431938171387,9.30793285369873,9.28551197052002,9.28312206268311,9.29591274261475
226.596693480762,1.06914623670564,1.07980343468783,2,0.01,8.95026302337647,8.94508361816406,8.93134307861328,8.92447566986084,8.93595409393311,8.93164730072022
226.652629310754,1.55714128463282,1.14278030521917,2,0.01,8.44909000396729,8.46155548095703,8.45346736907959,8.45452213287354,8.44070911407471,8.45557117462158
220.902754910849,1.59132196547337,1.99149713472165,2,0.01,8.41109180450439,8.3942756652832,8.39554405212402,8.39902782440186,8.37990093231201,8.39454460144043
222.247041853139,2.48215450040152,3.09277186702553,2,0.01,7.54722213745117,7.54097414016724,7.52010154724121,7.55684089660645,7.54930830001831,7.53292942047119
222.216456972368,3.55951873123283,3.06440374317314,2,0.01,6.45421504974365,6.44289493560791,6.44063520431519,6.44199180603027,6.43496894836426,6.43755006790161
235.372882879046,3.60747091093671,4.32833801081763,2,0.01,6.46439266204834,6.47275114059448,6.4727578163147,6.47379541397095,6.47294282913208,6.45774698257446
237.319752019077,4.82043526256597,5.16058229003508,2,0.01,5.20010423660278,5.19607973098755,5.18716907501221,5.1832160949707,5.21239805221558,5.18547487258911
237.398718093098,5.63403128719628,5.22816846378072,2,0.01,4.37897825241089,4.37212371826172,4.36245679855347,4.37725782394409,4.36231374740601,4.3668155670166
237.615989940765,5.70841022636128,6.0672716427207,2,0.01,4.29486799240112,4.31710529327393,4.29521417617798,4.30925273895264,4.29230070114136,4.31336402893066
238.305277650928,6.54722540520038,6.44955277081125,2,0.01,3.47192478179932,3.47720551490784,3.48487567901611,3.45203065872192,3.46327090263367,3.46585655212402
238.808382558767,6.92790240967755,6.90408192063353,2,0.01,3.07270669937134,3.08182954788208,3.07936811447144,3.08911156654358,3.07698488235474,3.0875997543335
236.491910355641,7.37852006064622,7.81922078890328,2,0.01,2.63483715057373,2.60771298408508,2.6350474357605,2.62924194335937,2.62198257446289,2.64482092857361
237.102572048927,8.29082415519986,8.38625193006093,2,0.01,1.70894706249237,1.71906387805939,1.70810461044312,1.70767509937286,1.7101616859436,1.71269345283508
237.400751996527,8.87196795837946,9.10600748554813,2,0.01,1.15823447704315,1.15193903446198,1.15358853340149,1.15735328197479,1.12662422657013,1.14415740966797
236.499060308815,9.57183863643256,0.0,2,0.01,0.420478075742722,0.445903033018112,0.427765965461731,0.425478756427765,0.420193195343018,0.436521470546722
238.855681245215,0.534200657497426,0.735473635429711,2,0.01,9.54338073730469,9.54121112823486,9.54854297637939,9.5394287109375,9.52768707275391,9.52248859405518
244.910669424629,1.23746636594993,1.73641650389908,2,0.01,8.81125354766846,8.80503845214844,8.7971658706665,8.79223155975342,8.78915977478027,8.80513858795166
247.965023268438,2.2182357156523,2.53516565966846,2,0.01,7.79958343505859,7.79549551010132,7.8056321144104,7.80504274368286,7.79208087921143,7.80058288574219
250.800299772874,3.02226055773561,3.24953646204537,2,0.01,7.01522207260132,7.00074005126953,6.98791074752808,6.99550628662109,7.00072383880615,6.9878454208374
252.691666597605,3.72758293566448,3.82625443717553,2,0.01,6.2857837677002,6.28451013565064,6.29336977005005,6.29313898086548,6.28859853744507,6.27831792831421
253.612234699839,4.30074300905369,4.40292975150953,2,0.01,5.7158465385437,5.72287893295288,5.70098543167114,5.71499729156494,5.71542453765869,5.70582580566406
253.559448348894,4.88083109079253,4.62459419747,2,0.01,5.14240169525147,5.14422607421875,5.12415599822998,5.12739086151123,5.11602020263672,5.12631797790527
249.035823916687,5.07489317471713,5.67703203801838,2,0.01,4.92681169509888,4.91295099258423,4.90605068206787,4.919105052948,4.90163516998291,4.91271781921387
247.655090995696,6.13852043860851,6.4340714311602,2,0.01,3.87845969200134,3.85441565513611,3.85534524917603,3.85798120498657,3.84931826591492,3.85274457931519
247.660308724051,6.91351901191786,7.04253702425212,2,0.01,3.11469864845276,3.08593440055847,3.11670351028442,3.08265113830566,3.10417604446411,3.11371946334839
247.704530727385,7.52553521207485,7.08252036138969,2,0.01,2.50026726722717,2.47163987159729,2.48807525634766,2.48129749298096,2.47737860679626,2.49153423309326
247.666325444368,7.56562143243496,7.0309622408068,2,0.01,2.46422362327576,2.44604563713074,2.43398904800415,2.45351147651672,2.4468240737915,2.46572327613831
248.459615393924,7.51433381786054,7.62074534915318,2,0.01,2.510826587677,2.50926804542541,2.4898681640625,2.49508810043335,2.50549745559692,2.51074004173279
248.531576846764,8.10165396935683,7.70063347887112,2,0.01,1.92728650569916,1.91831481456757,1.90441739559174,1.91697990894318,1.89684295654297,1.89578199386597
248.459675026884,8.1788846132224,7.60355427149573,2,0.01,1.82370281219482,1.83837401866913,1.82037341594696,1.84228277206421,1.82417845726013,1.84670305252075
248.289163915853,8.08954551860604,7.46894739793495,2,0.01,1.91005063056946,1.93673992156982,1.92111361026764,1.92788219451904,1.91709637641907,1.92570948600769
248.404398820738,7.94705370980276,7.54486436585121,2,0.01,2.06196212768555,2.06932735443115,2.06909799575806,2.05549097061157,2.05422854423523,2.06913161277771
248.619064154293,8.01709614917917,7.67041517856757,2,0.01,1.99172556400299,1.99825096130371,1.98362338542938,1.98825812339783,2.00822949409485,2.00106859207153
252.91153445771,8.17580084146995,8.50542167850815,2,0.01,1.84663832187653,1.84476566314697,1.85089707374573,1.8536069393158,1.8458354473114,1.85821688175201
252.842189971678,8.9902371239141,8.97332946291543,2,0.01,1.03951072692871,1.03850078582764,1.02659463882446,1.00536584854126,1.02635288238525,1.04176473617554
256.292242095757,9.46610726868837,0.0,2,0.01,0.553056418895721,0.558356463909149,0.550992548465729,0.56032145023346,0.55154424905777,0.548690021038055
257.397312387862,0.534174240733563,0.645834902950995,2,0.01,9.55425548553467,9.53494071960449,9.53391361236572,9.51977062225342,9.51576232910156,9.51989650726318
259.87758743329,1.13341542402651,1.76607631800123,2,0.01,8.90695285797119,8.9052734375,8.8837366104126,8.886474609375,8.87741184234619,8.87594318389893
261.073516926675,2.2391273102249,2.29869979839266,2,0.01,7.78786706924439,7.77546453475952,7.77723360061646,7.77409172058106,7.76132154464722,7.76787042617798
262.461688377817,2.78263145976121,2.95820997123529,2,0.01,7.24735450744629,7.25271606445313,7.2534818649292,7.22157096862793,7.22681570053101,7.24741649627686
262.8140633407,3.43797486923646,3.19958347188027,2,0.01,6.58807039260864,6.56051778793335,6.57539987564087,6.58491086959839,6.56504774093628,6.56343221664429
263.16670054185,3.68530547766199,3.54809263579021,2,0.01,6.36353015899658,6.32435894012451,6.31937074661255,6.31521844863892,6.32194709777832,6.33048582077026
254.480589183754,3.98731864247888,4.64214240998887,2,0.01,5.99551677703857,5.97387838363647,5.9952712059021,5.97522401809692,5.96796321868897,5.97519111633301
254.663453935939,5.12363663332729,4.85709666720581,2,0.01,4.89365243911743,4.8716197013855,4.91073846817017,4.88234710693359,4.89382076263428,4.88284063339233
255.827699917972,5.34659445692726,5.29549889567555,2,0.01,4.675124168396,4.68178987503052,4.6817798614502,4.68433713912964,4.68205881118774,4.65808868408203
255.665146561043,5.76784689828912,5.84752049645816,2,0.01,4.24397373199463,4.2374529838562,4.25431823730469,4.24139547348022,4.22924852371216,4.23210430145264
259.448887011445,6.34681421235241,6.73706708467218,2,0.01,3.69563484191895,3.66913032531738,3.67580723762512,3.70172095298767,3.68691873550415,3.69146537780762
260.160988050667,7.2243653386926,7.23856672819751,2,0.01,2.80520129203796,2.81518411636353,2.81110239028931,2.77481150627136,2.81163001060486,2.79835247993469
259.111283689119,7.71765168566733,8.30264024803616,2,0.01,2.29887223243713,2.29636454582214,2.29116272926331,2.2925066947937,2.27467155456543,2.31176781654358
253.888513689442,8.76035594345516,9.17681656737653,2,0.01,1.2319473028183,1.23546195030212,1.21648192405701,1.20847177505493,1.24712884426117,1.22933804988861
254.253200770026,9.65220536836991,0.0,2,0.01,0.365753799676895,0.366871386766434,0.367594629526138,0.357770353555679,0.364322602748871,0.345171868801117
255.023488040267,0.527033674650677,1.15202624887535,2,0.01,9.57221221923828,9.54256057739258,9.53869819641113,9.52647495269775,9.53104782104492,9.52219867706299
254.955608380401,1.6234084819143,1.07310131918272,2,0.01,8.39107227325439,8.39554119110107,8.37079906463623,8.3730411529541,8.37251472473145,8.38525295257568
267.318990164043,1.60541505796212,2.06003454370879,2,0.01,8.47920227050781,8.47586250305176,8.45713996887207,8.46862888336182,8.45618534088135,8.46718788146973
265.764320074549,2.53185390659595,2.5623214140949,2,0.01,7.49585247039795,7.48033618927002,7.48044347763062,7.45580196380615,7.46160507202148,7.47388124465942
266.785930734035,3.0520262392983,3.46373458284479,2,0.01,6.99054098129272,6.95046854019165,6.95627212524414,6.9749927520752,6.97239017486572,6.97338962554932
270.291006501566,3.95599582158769,4.41482884982472,2,0.01,6.06120729446411,6.07735681533814,6.06512069702148,6.07792043685913,6.07359409332275,6.05694532394409
273.516624654026,4.91700913666443,5.19960912796068,2,0.01,5.15524101257324,5.09425783157349,5.1270227432251,5.11252689361572,5.119788646698,5.10191011428833
273.71606086923,5.67445839697527,5.51450438445349,2,0.01,4.32963562011719,4.33430099487305,4.33789014816284,4.33653163909912,4.3227653503418,4.35317373275757
274.610426953603,5.99252558502075,6.05329905021026,2,0.01,4.04196500778198,4.0128059387207,4.02388000488281,4.01034164428711,4.01661396026611,4.02172183990479
275.258302482025,6.53495085339212,6.32281942967783,2,0.01,3.48747134208679,3.48288059234619,3.47020316123962,3.48884153366089,3.46557378768921,3.47017860412598
275.207784470401,6.80356252150644,6.24826783802392,2,0.01,3.21898055076599,3.1980721950531,3.19484972953796,3.21613097190857,3.21015095710754,3.21572208404541
274.434092863636,6.71991547547954,7.03958748022091,2,0.01,3.29055285453796,3.27728581428528,3.29150104522705,3.27665138244629,3.30444836616516,3.31189298629761
274.458253921108,7.51537484638432,7.06270838619996,2,0.01,2.49590086936951,2.49278974533081,2.48671817779541,2.48078775405884,2.49060320854187,2.4908926486969
273.691841818238,7.53170489623697,7.6252200758856,2,0.01,2.47456049919128,2.4722945690155,2.46440076828003,2.47612452507019,2.47620534896851,2.49133038520813
277.073981538523,8.11276283949262,8.55190935263947,2,0.01,1.90966010093689,1.9011732339859,1.90923225879669,1.91239416599274,1.90959107875824,1.90515434741974
277.433073955901,9.01992862710973,8.86055496153975,2,0.01,0.984758198261261,0.998356580734253,0.985652267932892,0.977344572544098,0.980613529682159,0.979913115501404
276.660765043614,9.33835615902678,9.25529629738122,2,0.01,0.668400645256043,0.660192370414734,0.656217157840729,0.666468501091003,0.66930615901947,0.675539910793304
272.127273146178,9.72088117443468,0.0,2,0.01,0.254660427570343,0.264481455087662,0.273856997489929,0.27690389752388,0.29058364033699,0.278005421161652
272.211911684821,0.546013967985404,0.071754902174396,2,0.01,9.55428886413574,9.53662300109863,9.53195953369141,9.53518772125244,9.50005435943604,9.54090785980225
274.821916233346,0.551966801854835,0.710220366007155,2,0.01,9.47934341430664,9.47948837280273,9.46875667572022,9.46098899841309,9.46441173553467,9.47183895111084
274.873055068889,1.20098486822628,0.830447399984494,2,0.01,8.82998943328857,8.81869125366211,8.81629943847656,8.81649303436279,8.81602668762207,8.79604053497314
275.130115057131,1.30155031225563,1.17907613060765,2,0.01,8.71751117706299,8.71450710296631,8.72535800933838,8.69922828674316,8.70789241790772,8.70252227783203
274.606015669456,1.6529859541348,2.20611562641058,2,0.01,8.35966396331787,8.35576629638672,8.35531902313232,8.34265804290772,8.34283256530762,8.37258815765381
32.0633598890555,5.01495397661473,4.52797781130802,2,0.1,4.99853706359863,4.92768573760986,4.91977691650391,5.08935213088989,4.95871448516846,4.83634805679321
